date,sales
2020-10-26,647.04
2020-10-27,580.09
2020-10-28,581.71
2020-10-29,663.67
2020-10-30,621.55
2020-10-31,617.96
2020-11-01,
2020-11-02,647.69
2020-11-03,606.4
2020-11-04,580.47
2020-11-05,664.78
2020-11-06,643.55
2020-11-07,803.14
2020-11-08,722.92
2020-11-09,639.93
2020-11-10,616.09
2020-11-11,653.8
2020-11-12,
2020-11-13,668.02
2020-11-14,675.55
2020-11-15,677.47
2020-11-16,594.24
2020-11-17,643.58
2020-11-18,670.46
2020-11-19,590.78
2020-11-20,590.79
2020-11-21,699.02
2020-11-22,675.34
2020-11-23,641.99
2020-11-24,512.62
2020-11-25,568.44
2020-11-26,569.07
2020-11-27,506.44
2020-11-28,639.63
2020-11-29,640.53
2020-11-30,588.09
2020-12-01,639.7
2020-12-02,584.45
2020-12-03,552.14
2020-12-04,590.25
2020-12-05,713.68
2020-12-06,631.91
2020-12-07,553.8
2020-12-08,611.88
2020-12-09,580.03
2020-12-10,614.19
2020-12-11,587.19
2020-12-12,695.28
2020-12-13,744.05
2020-12-14,585.81
2020-12-15,577.47
2020-12-16,536.92
2020-12-17,522.7
2020-12-18,612.41
2020-12-19,650.72
2020-12-20,623.68
2020-12-21,580.59
2020-12-22,629.47
2020-12-23,493.07
2020-12-24,524.43
2020-12-25,547.42
2020-12-26,722.87
2020-12-27,675.85
2020-12-28,615.41
2020-12-29,539.33
2020-12-30,540.42
2020-12-31,603.42
2021-01-01,588.19
2021-01-02,688.2
2021-01-03,659.18
2021-01-04,598.3
2021-01-05,594.02
2021-01-06,619.38
2021-01-07,621.17
2021-01-08,524.75
2021-01-09,580.36
2021-01-10,711.07
2021-01-11,639.3
2021-01-12,551.8
2021-01-13,519.11
2021-01-14,598.39
2021-01-15,632.63
2021-01-16,748.3
2021-01-17,806.74
2021-01-18,583.68
2021-01-19,563.96
2021-01-20,601.32
2021-01-21,590.11
2021-01-22,562.74
2021-01-23,766.6
2021-01-24,757.4
2021-01-25,652.82
2021-01-26,571.97
2021-01-27,644.47
2021-01-28,637.36
2021-01-29,631.02
2021-01-30,744.89
2021-01-31,721.94
2021-02-01,647.79
2021-02-02,645.36
2021-02-03,635.26
2021-02-04,552.06
2021-02-05,628.56
2021-02-06,846.34
2021-02-07,657.75
2021-02-08,698.14
2021-02-09,701.98
2021-02-10,689.17
2021-02-11,647.04
2021-02-12,692.91
2021-02-13,721.46
2021-02-14,731.21
2021-02-15,601.51
2021-02-16,663.31
2021-02-17,652.07
2021-02-18,599.79
2021-02-19,652.13
2021-02-20,733.29
2021-02-21,810.72
2021-02-22,696.94
2021-02-23,664.02
2021-02-24,675.93
2021-02-25,670.19
2021-02-26,662.78
2021-02-27,710.09
2021-02-28,749.86
2021-03-01,648.6
2021-03-02,631.0
2021-03-03,704.05
2021-03-04,854.41
2021-03-05,617.37
2021-03-06,766.58
2021-03-07,813.99
2021-03-08,739.22
2021-03-09,740.59
2021-03-10,703.84
2021-03-11,671.23
2021-03-12,664.44
2021-03-13,804.34
2021-03-14,808.52
2021-03-15,767.65
2021-03-16,762.97
2021-03-17,716.51
2021-03-18,674.87
2021-03-19,714.73
2021-03-20,819.05
2021-03-21,
2021-03-22,712.99
2021-03-23,749.12
2021-03-24,721.74
2021-03-25,719.68
2021-03-26,760.17
2021-03-27,814.55
2021-03-28,843.31
2021-03-29,767.4
2021-03-30,713.82
2021-03-31,743.07
2021-04-01,
2021-04-02,1011.48
2021-04-03,766.45
2021-04-04,779.57
2021-04-05,778.14
2021-04-06,781.13
2021-04-07,778.11
2021-04-08,834.3
2021-04-09,681.74
2021-04-10,887.39
2021-04-11,1231.33
2021-04-12,752.24
2021-04-13,785.05
2021-04-14,773.0
2021-04-15,770.21
2021-04-16,795.8
2021-04-17,948.79
2021-04-18,968.03
2021-04-19,943.88
2021-04-20,896.37
2021-04-21,824.39
2021-04-22,895.9
2021-04-23,824.79
2021-04-24,916.51
2021-04-25,928.63
2021-04-26,963.88
2021-04-27,873.48
2021-04-28,813.82
2021-04-29,883.53
2021-04-30,832.94
2021-05-01,910.45
2021-05-02,968.98
2021-05-03,856.46
2021-05-04,868.92
2021-05-05,860.87
2021-05-06,876.28
2021-05-07,882.3
2021-05-08,870.28
2021-05-09,976.86
2021-05-10,833.32
2021-05-11,817.29
2021-05-12,875.0
2021-05-13,883.02
2021-05-14,854.21
2021-05-15,997.46
2021-05-16,912.77
2021-05-17,872.38
2021-05-18,867.44
2021-05-19,891.11
2021-05-20,906.24
2021-05-21,856.84
2021-05-22,1008.17
2021-05-23,983.73
2021-05-24,827.51
2021-05-25,826.79
2021-05-26,906.54
2021-05-27,900.07
2021-05-28,906.6
2021-05-29,991.42
2021-05-30,1003.32
2021-05-31,953.93
2021-06-01,873.26
2021-06-02,872.48
2021-06-03,877.23
2021-06-04,934.09
2021-06-05,1053.86
2021-06-06,988.3
2021-06-07,826.94
2021-06-08,860.26
2021-06-09,896.47
2021-06-10,908.81
2021-06-11,916.07
2021-06-12,1015.19
2021-06-13,1002.39
2021-06-14,977.99
2021-06-15,910.1
2021-06-16,903.72
2021-06-17,958.41
2021-06-18,878.82
2021-06-19,1036.78
2021-06-20,1026.2
2021-06-21,937.06
2021-06-22,1007.31
2021-06-23,919.67
2021-06-24,1027.7
2021-06-25,936.96
2021-06-26,975.54
2021-06-27,1030.01
2021-06-28,904.72
2021-06-29,918.21
2021-06-30,964.63
2021-07-01,971.4
2021-07-02,924.66
2021-07-03,
2021-07-04,1076.47
2021-07-05,1007.87
2021-07-06,971.79
2021-07-07,1005.31
2021-07-08,875.65
2021-07-09,938.24
2021-07-10,996.3
2021-07-11,1035.72
2021-07-12,928.03
2021-07-13,944.14
2021-07-14,1025.92
2021-07-15,943.65
2021-07-16,966.75
2021-07-17,1020.63
2021-07-18,1032.62
2021-07-19,949.46
2021-07-20,966.75
2021-07-21,994.97
2021-07-22,1013.76
2021-07-23,959.72
2021-07-24,1050.34
2021-07-25,
2021-07-26,1136.29
2021-07-27,982.39
2021-07-28,978.67
2021-07-29,951.72
2021-07-30,977.89
2021-07-31,1041.2
2021-08-01,1068.69
2021-08-02,951.31
2021-08-03,924.53
2021-08-04,951.18
2021-08-05,819.47
2021-08-06,950.92
2021-08-07,868.54
2021-08-08,944.38
2021-08-09,950.19
2021-08-10,949.99
2021-08-11,883.13
2021-08-12,899.84
2021-08-13,981.81
2021-08-14,986.26
2021-08-15,1093.93
2021-08-16,922.71
2021-08-17,937.64
2021-08-18,984.49
2021-08-19,923.53
2021-08-20,876.64
2021-08-21,990.76
2021-08-22,992.11
2021-08-23,857.29
2021-08-24,899.98
2021-08-25,878.82
2021-08-26,943.76
2021-08-27,906.42
2021-08-28,971.94
2021-08-29,977.2
2021-08-30,908.55
2021-08-31,922.45
2021-09-01,855.91
2021-09-02,852.34
2021-09-03,936.27
2021-09-04,953.66
2021-09-05,911.52
2021-09-06,903.97
2021-09-07,902.75
2021-09-08,820.97
2021-09-09,889.35
2021-09-10,907.54
2021-09-11,971.03
2021-09-12,979.26
2021-09-13,815.71
2021-09-14,883.01
2021-09-15,855.55
2021-09-16,846.21
2021-09-17,898.19
2021-09-18,1000.39
2021-09-19,1010.82
2021-09-20,909.47
2021-09-21,850.3
2021-09-22,866.6
2021-09-23,880.97
2021-09-24,852.94
2021-09-25,931.11
2021-09-26,956.61
2021-09-27,839.07
2021-09-28,810.04
2021-09-29,820.41
2021-09-30,860.12
2021-10-01,968.79
2021-10-02,923.91
2021-10-03,934.87
2021-10-04,810.85
2021-10-05,1041.09
2021-10-06,836.54
2021-10-07,769.78
2021-10-08,874.64
2021-10-09,874.71
2021-10-10,826.33
2021-10-11,768.53
2021-10-12,767.3
2021-10-13,808.05
2021-10-14,792.83
2021-10-15,788.15
2021-10-16,904.25
2021-10-17,890.92
2021-10-18,807.83
2021-10-19,809.46
2021-10-20,815.61
2021-10-21,704.55
2021-10-22,772.21
2021-10-23,777.52
2021-10-24,864.12
2021-10-25,780.47
2021-10-26,820.46
2021-10-27,824.15
2021-10-28,782.78
2021-10-29,752.7
2021-10-30,870.18
2021-10-31,827.75
2021-11-01,766.92
2021-11-02,804.55
2021-11-03,740.94
2021-11-04,793.66
2021-11-05,786.72
2021-11-06,799.66
2021-11-07,875.06
2021-11-08,782.32
2021-11-09,756.76
2021-11-10,720.52
2021-11-11,715.0
2021-11-12,726.25
2021-11-13,847.88
2021-11-14,786.4
2021-11-15,760.6
2021-11-16,691.93
2021-11-17,731.98
2021-11-18,743.1
2021-11-19,835.12
2021-11-20,760.86
2021-11-21,873.5
2021-11-22,739.32
2021-11-23,748.51
2021-11-24,735.57
2021-11-25,747.43
2021-11-26,722.34
2021-11-27,865.52
2021-11-28,788.02
2021-11-29,770.52
2021-11-30,698.45
2021-12-01,720.84
2021-12-02,679.44
2021-12-03,739.62
2021-12-04,858.37
2021-12-05,796.66
2021-12-06,711.1
2021-12-07,673.66
2021-12-08,708.37
2021-12-09,653.18
2021-12-10,679.76
2021-12-11,804.78
2021-12-12,847.93
2021-12-13,827.05
2021-12-14,690.78
2021-12-15,771.25
2021-12-16,723.22
2021-12-17,707.1
2021-12-18,810.18
2021-12-19,
2021-12-20,716.87
2021-12-21,695.97
2021-12-22,656.28
2021-12-23,650.4
2021-12-24,738.26
2021-12-25,781.09
2021-12-26,768.39
2021-12-27,712.69
2021-12-28,744.31
2021-12-29,719.93
2021-12-30,686.73
2021-12-31,762.31
2022-01-01,856.77
2022-01-02,813.77
2022-01-03,753.36
2022-01-04,764.56
2022-01-05,760.6
2022-01-06,740.53
2022-01-07,740.5
2022-01-08,818.0
2022-01-09,754.01
2022-01-10,746.67
2022-01-11,665.19
2022-01-12,688.47
2022-01-13,773.26
2022-01-14,755.64
2022-01-15,862.48
2022-01-16,793.12
2022-01-17,678.93
2022-01-18,716.49
2022-01-19,731.31
2022-01-20,731.56
2022-01-21,774.96
2022-01-22,796.41
2022-01-23,826.24
2022-01-24,693.94
2022-01-25,752.88
2022-01-26,736.4
2022-01-27,707.74
2022-01-28,729.8
2022-01-29,813.4
2022-01-30,811.54
2022-01-31,814.81
2022-02-01,741.67
2022-02-02,737.54
2022-02-03,665.13
2022-02-04,715.02
2022-02-05,822.07
2022-02-06,807.0
2022-02-07,811.57
2022-02-08,751.62
2022-02-09,811.7
2022-02-10,878.01
2022-02-11,765.65
2022-02-12,842.65
2022-02-13,848.44
2022-02-14,839.15
2022-02-15,679.76
2022-02-16,694.66
2022-02-17,755.2
2022-02-18,779.75
2022-02-19,889.04
2022-02-20,882.66
2022-02-21,770.7
2022-02-22,829.18
2022-02-23,832.01
2022-02-24,800.58
2022-02-25,834.16
2022-02-26,889.02
2022-02-27,858.14
2022-02-28,831.03
2022-03-01,810.07
2022-03-02,1092.11
2022-03-03,869.71
2022-03-04,715.36
2022-03-05,839.31
2022-03-06,851.18
2022-03-07,806.8
2022-03-08,813.83
2022-03-09,766.42
2022-03-10,790.03
2022-03-11,797.74
2022-03-12,1013.23
2022-03-13,989.77
2022-03-14,824.02
2022-03-15,1028.0
2022-03-16,800.13
2022-03-17,772.6
2022-03-18,847.09
2022-03-19,894.7
2022-03-20,934.08
2022-03-21,796.34
2022-03-22,832.75
2022-03-23,872.06
2022-03-24,1043.48
2022-03-25,888.61
2022-03-26,902.0
2022-03-27,991.92
2022-03-28,848.64
2022-03-29,908.89
2022-03-30,886.08
2022-03-31,834.37
2022-04-01,879.71
2022-04-02,989.9
2022-04-03,1002.74
2022-04-04,895.51
2022-04-05,4805.689807592462
2022-04-06,947.3
2022-04-07,899.66
2022-04-08,942.85
2022-04-09,1073.11
2022-04-10,1077.09
2022-04-11,872.45
2022-04-12,887.41
2022-04-13,986.75
2022-04-14,887.91
2022-04-15,880.21
2022-04-16,996.52
2022-04-17,1035.63
2022-04-18,937.57
2022-04-19,918.47
2022-04-20,920.34
2022-04-21,921.61
2022-04-22,917.71
2022-04-23,1126.93
2022-04-24,1050.32
2022-04-25,996.63
2022-04-26,944.32
2022-04-27,959.15
2022-04-28,940.74
2022-04-29,865.88
2022-04-30,999.48
2022-05-01,984.8
2022-05-02,889.84
2022-05-03,934.6
2022-05-04,1037.97
2022-05-05,985.74
2022-05-06,1041.65
2022-05-07,1088.96
2022-05-08,1106.29
2022-05-09,961.39
2022-05-10,1020.8
2022-05-11,1031.38
2022-05-12,981.52
2022-05-13,1029.3
2022-05-14,1111.87
2022-05-15,1069.51
2022-05-16,968.82
2022-05-17,968.58
2022-05-18,1021.59
2022-05-19,1033.36
2022-05-20,990.69
2022-05-21,1105.54
2022-05-22,1129.35
2022-05-23,1053.28
2022-05-24,1092.61
2022-05-25,1083.56
2022-05-26,994.35
2022-05-27,1103.62
2022-05-28,1096.88
2022-05-29,1161.72
2022-05-30,1044.42
2022-05-31,1026.95
2022-06-01,
2022-06-02,1039.92
2022-06-03,986.03
2022-06-04,1168.67
2022-06-05,1192.19
2022-06-06,1021.15
2022-06-07,1066.56
2022-06-08,1026.89
2022-06-09,1032.15
2022-06-10,1089.6
2022-06-11,1138.38
2022-06-12,1210.77
2022-06-13,1043.11
2022-06-14,1103.54
2022-06-15,1068.6
2022-06-16,1097.62
2022-06-17,1048.95
2022-06-18,
